Pclass,Survived,Sex,Age,Embarked
3,0,male,22.0,S
1,1,female,38.0,C
3,1,female,26.0,S
1,1,female,35.0,S
3,0,male,35.0,S
3,0,male,,Q
1,0,male,54.0,S
3,0,male,2.0,S
3,1,female,27.0,S
2,1,female,14.0,C
3,1,female,4.0,S
1,1,female,58.0,S
3,0,male,20.0,S
3,0,male,39.0,S
3,0,female,14.0,S
2,1,female,55.0,S
3,0,male,2.0,Q
2,1,male,,S
3,0,female,31.0,S
3,1,female,,C
2,0,male,35.0,S
2,1,male,34.0,S
3,1,female,15.0,Q
1,1,male,28.0,S
3,0,female,8.0,S
3,1,female,38.0,S
3,0,male,,C
1,0,male,19.0,S
3,1,female,,Q
3,0,male,,S
1,0,male,40.0,C
1,1,female,,C
3,1,female,,Q
2,0,male,66.0,S
1,0,male,28.0,C
1,0,male,42.0,S
3,1,male,,C
3,0,male,21.0,S
3,0,female,18.0,S
3,1,female,14.0,C
3,0,female,40.0,S
2,0,female,27.0,S
3,0,male,,C
2,1,female,3.0,C
3,1,female,19.0,Q
3,0,male,,S
3,0,male,,Q
3,1,female,,Q
3,0,male,,C
3,0,female,18.0,S
3,0,male,7.0,S
3,0,male,21.0,S
1,1,female,49.0,C
2,1,female,29.0,S
1,0,male,65.0,C
1,1,male,,S
2,1,female,21.0,S
3,0,male,28.5,C
2,1,female,5.0,S
3,0,male,11.0,S
3,0,male,22.0,C
1,1,female,38.0,
1,0,male,45.0,S
3,0,male,4.0,S
1,0,male,,C
3,1,male,,C
2,1,female,29.0,S
3,0,male,19.0,S
3,1,female,17.0,S
3,0,male,26.0,S
2,0,male,32.0,S
3,0,female,16.0,S
2,0,male,21.0,S
3,0,male,26.0,C
3,1,male,32.0,S
3,0,male,25.0,S
3,0,male,,S
3,0,male,,S
2,1,male,0.83,S
3,1,female,30.0,S
3,0,male,22.0,S
3,1,male,29.0,S
3,1,female,,Q
1,0,male,28.0,S
2,1,female,17.0,S
3,1,female,33.0,S
3,0,male,16.0,S
3,0,male,,S
1,1,female,23.0,S
3,0,male,24.0,S
3,0,male,29.0,S
3,0,male,20.0,S
1,0,male,46.0,S
3,0,male,26.0,S
3,0,male,59.0,S
3,0,male,,S
1,0,male,71.0,C
1,1,male,23.0,C
2,1,female,34.0,S
2,0,male,34.0,S
3,0,female,28.0,S
3,0,male,,S
1,0,male,21.0,S
3,0,male,33.0,S
3,0,male,37.0,S
3,0,male,28.0,S
